name,class,50_union,100_union,race,job
Chirol,Z,Z Hat,Z Armor,Machine,Mage
Djagos,Z,Staff Gauntlet,SS Staff,Human,Mage
Elga,Z,S Katana,Doublehand Gauntlet,Golem,Warrior
Jodie,Z,10% Ice,Jodie Doll,Human,Mage
Tsutsura,Z,SS Hat,Weapon Mastery Otomo,Human,Mage
Xena,Z,SS Clothing,Z Bow,Beastfolk,Warrior
Amizuki,SS,Regen Flute,Katana Gauntlet,Human,Warrior
Brone,SS,10% Flappy,Sword Gauntlet,Human,Warrior
Conrandt,SS,Control Time +2,Z Spear,Human,Warrior
Fyuzal,SS,10% Gravity,Counter Laser,Human,Mage
Gantt,SS,2% Def,Z Shield,Golem,Warrior
Haruhikari,SS,Mega Heal,Giga Heal,Human,Healer
Ipp'oh,SS,5% HP,S Spear,Lizardfolk,Spellblade
Ken,SS,10% Earth,S Staff,Human,Mage
Kenton,SS,SS Sword,SS sword,Human,Spellblade
Koh,SS,SS Armor,SS Spear,Human,Spellblade
Leon,SS,2% Ice,SS Dagger,Human,Spellblade
Melba,SS,SS Spear,20% Frequency,Human,Spellblade
Ohryu,SS,Power Pot,Body Double Magic,Human,Spellblade
Po'lar,SS,Status Heal,Nego.,Lizardfolk,Healer
R'un,SS,10% Fire,SS Dagger,Lizardfolk,Mage
Revol,SS,10% Photon,S Staff,Machine,Mage
Roland,SS,SS Bow,Z Dagger,Human,Spellblade
Samatha,SS,A Spear,10% Attack,Human,Spellblade
Tomahawk,SS,EXP Wing,Spear Gauntlet,Monster,Warrior
Zumba,SS,Control Time +4,Control Time[F] +10,Fairy,Spellblade
Ahryu,S,2% Def,SS Helm,Monster,Warrior
Bali,S,MP 10,MP 50,Beastfolk,Spellblade
Bulk,S,10% Photon Resist,Armor Gauntlet,Human,Mage
Chacha,S,Weapon Mastery,S Sword,Human,Warrior
Chizuru,S,Double Body,SS Katana,Human,Warrior
Eliz'beth,S,50% Squeaky,Regen Flute,Lizardfolk,Healer
Enaveldt,S,Treasure Hunter 30%,Staff Gauntlet,Beastfolk,Warrior
Hime'nald,S,10 M Def,10% Def,Lizardfolk,Mage
Ji'row,S,10% Earth Resist,10% Fire Resist,Lizardfolk,Spellblade
Louisharant,S,10% Def,S Spear,Human,Warrior
Pal'pal,S,2% Fire,Capsule Consumer,Lizardfolk,Spellblade
Shalu'lulu,S,2% Magic,SS Clothing,Human,Healer
Shean,S,2% M Def,Power Pot,Animal,Spellblade
Shen,S,2% M Def,Weapon Mastery,Golem,Spellblade
Uhse,S,10% Lightning Resist,10 M Attack,Human,Mage
Unryu,S,2% Def,Z Armor,Monster,Warrior
Zomberger,S,2 M Def,EXP Wing,Fairy,Spellblade
Battle-R,A,5 M Attack,10 Magic Attack,Machine,Spellblade
Bibi'lamia,A,Gather Drum,10% Fire Resist,Machine,Mage
Billie,A,2% M Def,10% M Def,Monster,Spellblade
Bur'nard,A,2 Attack,Body Double,Lizardfolk,Spellblade
Cid,A,10% Lightning Resist,Control Time[F] +2,Fairy,Mage
Coyik,A,5 Attack,10 Def,Human,Warrior
Dorys,A,5 Attack,5 M Attack,Golem,Spellblade
Ehzu,A,2% Def,10% Def,Golem,Warrior
